StartDate,EndDate,Duration (in seconds),att1_1,att1_2,att1_3,base_mor,base_prac,base_cons,base_know,base_emo,att2_1,att2_2,att2_3,resp1,Th1VA,resp2,Th2VA,resp3,Th3VA,resp4,Th4VA,resp5,Th5VA,resp6,Th6VA,essMoral,essPrac,poli_soc,poli_econ,age,gender,gen_4_TEXT,gen_DO,language,language_10_TEXT,FL_12_DO,AttitudeBases_DO,cond.F,cond
2022/11/16 9:47,2022/11/16 9:59,743,4,2,2,5,3,4,4,3,2,1,1,"recycling behavior is relevant to the people who carried the behavior out, depending on their efforts put into the conduct.",3,,NA,,NA,,NA,,NA,,NA,3,3,2,4,23,Female,,2|3|4|1,Chinese,,Message- PracticalArguments,base_emo|base_prac|base_cons|base_know|base_mor,Practical Arguement,1
2022/11/16 22:53,2022/11/16 22:55,117,2,2,-1,3,4,3,3,3,3,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,24,Female,,2|4|1|3,English,,Message- PracticalArguments,base_mor|base_prac|base_emo|base_know|base_cons,Practical Arguement,1
2022/11/16 22:53,2022/11/16 23:02,565,4,4,4,2,3,2,3,4,3,3,2,Recycling will take time to be implemented due to greed ,3,Robots might be a good solution to pick up trash ,4,Some trash should be sent to space to avoid contamination of water eg nuclear waste,4,Paper is biodegradable but plastic is the problem ,4,With oil companies driven by greed what's likely going to kill us first is global warming never mind waste,4,I think we are just doomed I feel sorry for future generations ,4,2,1,3,3,28,Male,,4|1|3|2,English,,Message- PracticalArguments,base_know|base_emo|base_cons|base_prac|base_mor,Practical Arguement,1
2022/11/17 17:13,2022/11/17 17:17,234,4,4,4,4,4,3,4,3,4,4,4,recycling plays a huge role in our society,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,2,2,23,Male,,1|2|3|4,Other (specify),Polish,Message- PracticalArguments,base_mor|base_know|base_cons|base_prac|base_emo,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:18,136,4,4,4,4,3,2,3,3,4,4,4,Some recycling programmes should be more government backed as it is a nation wide issue.,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,2,3,21,Male,,2|4|1|3,English,,Message- PracticalArguments,base_mor|base_know|base_cons|base_prac|base_emo,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:18,170,4,4,4,4,5,1,4,1,3,3,3,these are valid concerns,1,there must be a way to transport materials better,1,it's fumes vs ocean plastic,NA,NA,NA,NA,NA,NA,NA,7,2,1,1,28,Female,,3|4|2|1,English,,Message- PracticalArguments,base_know|base_mor|base_cons|base_emo|base_prac,Moral Arguement,-1
2022/12/2 12:16,2022/12/2 12:19,185,4,4,4,5,5,4,5,4,2,2,2,frustrated,4,sad,4,concerned,4,NA,NA,NA,NA,NA,NA,2,7,2,3,21,Male,,2|4|3|1,Other (specify),Portuguese,Message- PracticalArguments,base_cons|base_emo|base_mor|base_know|base_prac,Practical Arguement,1
2022/12/2 12:17,2022/12/2 12:19,127,0,-2,-2,2,2,1,4,1,-2,-2,-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,4,4,31,Female,,4|2|3|1,Spanish,,Message- PracticalArguments,base_prac|base_mor|base_know|base_emo|base_cons,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:19,179,4,3,3,3,2,4,4,2,4,3,4,Decreases the Landfill Waste,2,Redueces the raw material consumed ,4,NA,NA,NA,NA,NA,NA,NA,NA,3,4,2,2,34,Male,,4|3|2|1,English,,Message- PracticalArguments,base_emo|base_mor|base_know|base_cons|base_prac,Practical Arguement,1
2022/12/2 12:17,2022/12/2 12:20,201,4,4,4,4,3,2,3,4,4,4,4,Its one sided.,2,Person who wrote this had definitely negative thoughts only,2,NA,NA,NA,NA,NA,NA,NA,NA,3,4,3,4,22,Male,,1|2|3|4,Other (specify),Polish,Message- PracticalArguments,base_mor|base_emo|base_prac|base_know|base_cons,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:20,264,4,3,4,3,2,2,2,1,4,3,4,Not everything is about money,2,Long term thinking is important,4,The planet has a limit,2,NA,NA,NA,NA,NA,NA,1,6,1,2,33,Male,,3|4|1|2,Spanish,,Message- PracticalArguments,base_mor|base_cons|base_know|base_emo|base_prac,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:20,272,4,4,4,3,2,5,3,4,0,1,1,No idea if the immoral text is based on actual numbers and facts or is just fake news and bs numbers,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,3,3,35,Male,,2|3|1|4,Other (specify),portuguese,Message- PracticalArguments,base_mor|base_know|base_emo|base_prac|base_cons,Moral Arguement,-1
2022/12/2 12:16,2022/12/2 12:20,248,3,2,4,1,2,2,3,1,4,2,4,Peta sucks,2,I don't believe this information,2,I'm tired of peta,2,NA,NA,NA,NA,NA,NA,5,2,1,3,25,Other,"Non Binary, Trans Fem",2|1|4|3,Other (specify),Portuguese,Message- PracticalArguments,base_emo|base_know|base_mor|base_cons|base_prac,Moral Arguement,-1
2022/12/2 12:16,2022/12/2 12:21,303,2,1,2,2,4,2,3,1,-2,-3,-1,I feel bad for all the animals suffering through human efforts to recycle,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,3,2,24,Male,,3|4|2|1,Other (specify),Polish,Message- PracticalArguments,base_know|base_mor|base_prac|base_cons|base_emo,Moral Arguement,-1
2022/12/2 12:17,2022/12/2 12:21,221,4,4,4,4,3,2,2,3,2,2,2,It felt like the essay that was not in favor of recycling was very over-dramatized.,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,3,3,22,Male,,4|3|2|1,Swedish,,Message- PracticalArguments,base_know|base_cons|base_prac|base_emo|base_mor,Moral Arguement,-1
2022/12/2 12:16,2022/12/2 12:21,271,4,2,4,3,3,3,4,3,2,2,1,There are always two sides to an argument,3,There are issues that can't be ignored,3,There are solutions that need to be implemented,3,"If the government issues a solution, it should make sure anyone who gets prejudiced gets rewarded.",4,NA,NA,NA,NA,5,5,3,2,28,Male,,2|4|1|3,English,,Message- PracticalArguments,base_prac|base_cons|base_mor|base_emo|base_know,Practical Arguement,1
2022/12/2 12:17,2022/12/2 12:22,289,4,4,4,4,5,2,4,2,4,4,3,This is not untrue,1,We have to drive our garbage to a landfill 300km away,4,"we also have green waste trucks, so, three trucks where there used to be one",4,landfills are not emission-neutral. They release methane and require maintenance to ensure effluent does not get into streams and groundwater,4,"I know that recycling is imperfect, but I still think it's a net good.",2,NA,NA,4,5,1,1,43,Female,,2|1|3|4,English,,Message- PracticalArguments,base_emo|base_know|base_cons|base_mor|base_prac,Practical Arguement,1
2022/12/2 12:17,2022/12/2 12:22,314,4,4,4,4,4,1,2,1,0,1,0,I am wondering if I can trust the information in the article. I might or might not do further research on it.,2,"I never considered the negative effects of recycling before, but it does make a lot of sense",1,I still think there is merit in recycling,2,The correct answer probably depends on a lot of factors and there is no one size fits all solution. Therefore I don't want to make up my mind about recycling.,3,NA,NA,NA,NA,3,7,2,3,34,Male,,4|3|2|1,Other (specify),Hungarian,Message- PracticalArguments,base_prac|base_know|base_mor|base_emo|base_cons,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:22,336,4,4,4,3,5,1,4,2,4,4,4,This is an attempt to change my views on recycling ,3,Recycling cannot cause more harm,2,NA,NA,NA,NA,NA,NA,NA,NA,4,6,3,2,27,Female,,1|2|3|4,English,,Message- PracticalArguments,base_emo|base_mor|base_cons|base_know|base_prac,Moral Arguement,-1
2022/12/2 12:17,2022/12/2 12:22,319,4,2,3,4,3,3,4,4,3,2,3,I think recycling has both negative and positive effects,3,It is true that sometimes recycling seems useless since big companies just keep polluting thousands of times more than most households,1,"I do not think it possible for recycling to solve world pollution, at least not at this point",3,We should be mindful of our environment ,4,Everyonr is affected by pollution and both its consequences and solutions,4,I do not know if the citizens effoets are enough for recycling to be effective,4,4,3,1,2,22,Female,,1|4|2|3,Spanish,,Message- PracticalArguments,base_cons|base_mor|base_know|base_emo|base_prac,Moral Arguement,-1
2022/12/2 12:16,2022/12/2 12:22,372,3,4,3,4,5,2,3,4,3,4,4,"Recycling is good in principle, but difficult in application.",3,The concept of recycling is more of an ideological theory than a perfect practice.,1,NA,NA,NA,NA,NA,NA,NA,NA,6,7,3,3,29,Male,,4|1|2|3,English,,Message- PracticalArguments,base_cons|base_mor|base_emo|base_prac|base_know,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:23,368,4,2,4,4,5,3,5,3,4,3,4,Everything that's good and right takes effort,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,7,1,3,26,Female,,2|4|1|3,Other (specify),Italian,Message- PracticalArguments,base_know|base_prac|base_mor|base_emo|base_cons,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:23,420,4,4,4,4,5,2,2,3,3,4,3,The argument doesn't take into account the pollution that comes from utilizing new materials rather than recycling.,2,I feel like the argument is unfair because recycling is still our best option by far.,2,NA,NA,NA,NA,NA,NA,NA,NA,1,6,1,2,21,Male,,2|4|1|3,Other (specify),Portuguese,Message- PracticalArguments,base_mor|base_emo|base_prac|base_know|base_cons,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:24,461,4,-4,-4,5,4,2,4,2,-3,-3,-3,it is favorable because wee cut less trees,1,Cutting less trees means more oxygen production.,1,Cutting less trees also means less damage to environment and less impact for climate change.,1,NA,NA,NA,NA,NA,NA,5,3,2,3,34,Female,,4|1|3|2,Other (specify),Turkish,Message- PracticalArguments,base_mor|base_know|base_cons|base_prac|base_emo,Moral Arguement,-1
2022/12/2 12:16,2022/12/2 12:24,472,4,3,4,3,4,2,4,3,1,2,-1,instead of using plastics we have to look for alternatives,2,we have to be more aware in the ways of packing products,3,look for biodegradable products that do not require special processes,3,learn as citizens that separating garbage is not the only alternative to caring for the environment,2,NA,NA,NA,NA,5,6,3,3,47,Male,,4|2|1|3,Spanish,,Message- PracticalArguments,base_emo|base_prac|base_mor|base_cons|base_know,Practical Arguement,1
2022/12/2 12:19,2022/12/2 12:24,327,4,4,4,4,4,3,5,4,2,3,2,I believe the world needs to work on better ways to recycle to make it more profitable or not as expensive as it is now,1,We need to create ways of reusing materials and work with less so recycling is the last option,1,Upgrading our ways of working with materials should make it easier to evolve or create new ways to recycle,4,NA,NA,NA,NA,NA,NA,5,7,4,4,26,Female,,1|2|3|4,Spanish,,Message- PracticalArguments,base_cons|base_emo|base_know|base_mor|base_prac,Practical Arguement,1
2022/12/2 12:17,2022/12/2 12:24,454,4,4,4,4,5,4,4,1,-3,-3,-3,all deserved to breath with fresh air,4,working places,4,harmful for environment,4,NA,NA,NA,NA,NA,NA,6,4,3,3,39,Female,,1|2|3|4,Other (specify),ukrainian,Message- PracticalArguments,base_emo|base_know|base_mor|base_cons|base_prac,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:25,530,4,3,4,4,4,5,5,4,4,4,4,"I disagree with the essay I just read, I string believe in recycling and don't see how it can be considered more harmful than it is good. ",2,Even though it might be harmful to a certain extent it is still one of the greatest ideas to have ever been invented ,2,NA,NA,NA,NA,NA,NA,NA,NA,6,4,4,3,22,Female,,4|1|2|3,English,,Message- PracticalArguments,base_cons|base_emo|base_know|base_prac|base_mor,Moral Arguement,-1
2022/12/2 12:16,2022/12/2 12:25,564,4,4,4,2,3,2,3,3,4,4,4,The arguments againts recycling are bad. The warm to the enviroment are much worse if we do not recicle.,2,"The use of more ""friendly"" trucks is a way to reduce the impact of them",3,Instead of recycling we could teach people to re-use.,3,NA,NA,NA,NA,NA,NA,4,5,3,3,47,Male,,4|3|1|2,Other (specify),Portuguese,Message- PracticalArguments,base_emo|base_prac|base_know|base_cons|base_mor,Moral Arguement,-1
2022/12/2 12:16,2022/12/2 12:25,567,4,4,3,3,3,3,4,2,4,4,3,I find it interesting that the section that describes the harms leaves out the benefits. I am no expert on recycling but this sections seems to be very biased and does not provide a lot of facts. ,2,The person who wrote the section does make points that should probably be looked into but there will be trucks on the road either way and non recycled things get buried and burnt so the pollution is high either way. ,1,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,3,21,Male,,4|1|2|3,English,,Message- PracticalArguments,base_know|base_emo|base_cons|base_prac|base_mor,Moral Arguement,-1
2022/12/2 12:17,2022/12/2 12:25,534,4,4,4,4,4,1,4,1,4,4,4,"I think not recycling do more damage than recycling, so I'm still supporting recycling programs",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,2,3,23,Female,,2|1|3|4,Spanish,,Message- PracticalArguments,base_emo|base_know|base_prac|base_cons|base_mor,Practical Arguement,1
2022/12/2 12:19,2022/12/2 12:26,389,3,4,4,3,3,2,3,3,-1,-1,-3, I had no idea that recycling was so wasteful of energy and water,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,4,4,40,Male,,4|2|1|3,Other (specify),Polish,Message- PracticalArguments,base_cons|base_emo|base_know|base_prac|base_mor,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:26,572,4,4,4,4,5,2,4,3,-1,-1,-1,I was definitely surprised to learn how harmful recycling can actually be. During my education in public schools not once we were taught about the disadvantages of recycling. It made me feel a little discouraged since it seems like there isn't much one can do with the already existing waste without harming the environment and the people even more :(,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,1,1,21,Female,,2|1|4|3,Other (specify),Polish,Message- PracticalArguments,base_emo|base_prac|base_mor|base_know|base_cons,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:26,567,3,3,4,4,4,2,4,4,-1,-1,0,"I am a bit torn, because on one hand recycling has a positive effect, but if it also is causing that many related problems to its process then it becomes morally difficult to practise. ",1,"It also is frustrating that a process that has been talked about being good has those drastic consequences, it begs the question as to what measures have been taken to change it to become more sustainable for animal/human lives",1,"Altough the situation in the essay described is certainly pretty bad, I am not fully aware how the recycling process is done in other areas or countries so I feel like I cant pass a fully knowledgable notion about its practises",3,NA,NA,NA,NA,NA,NA,6,5,1,2,27,Male,,4|1|2|3,Other (specify),Portuguese,Message- PracticalArguments,base_know|base_mor|base_cons|base_prac|base_emo,Moral Arguement,-1
2022/12/2 12:17,2022/12/2 12:26,562,4,4,4,5,4,3,4,4,1,1,1,I'm confused,3,if recycling is really bad then why didn't we here about this information before,3,what is the solution? becase is we don't recycle it well still be bad to the inviroment ,3,NA,NA,NA,NA,NA,NA,5,5,2,3,24,Female,,4|1|3|2,Other (specify),Arabic,Message- PracticalArguments,base_cons|base_emo|base_know|base_mor|base_prac,Moral Arguement,-1
2022/12/2 12:16,2022/12/2 12:26,612,4,3,4,3,4,1,4,3,2,1,2,unfortunately the cost and negative enviromental impact is severe,1,recycling might do more harm than good,1,the information received was informative,1,NA,NA,NA,NA,NA,NA,2,6,3,3,22,Female,,1|2|3|4,English,,Message- PracticalArguments,base_cons|base_prac|base_emo|base_mor|base_know,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:27,676,4,4,4,4,3,2,3,3,4,4,3,We have to consider the pros and cons recycling could have on the planet we live in,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,2,3,23,Male,,1|3|4|2,Other (specify),Portuguese,Message- PracticalArguments,base_cons|base_mor|base_emo|base_prac|base_know,Moral Arguement,-1
2022/12/2 12:16,2022/12/2 12:27,675,2,4,3,3,4,1,4,2,2,3,3,I've known for a while that recycling has been pretty ineffective.,1,"Recycling is still a good idea, better methods will be found.",2,Recycling plants should probably be kept away from populated areas.,4,NA,NA,NA,NA,NA,NA,2,7,4,3,28,Male,,1|3|4|2,English,,Message- PracticalArguments,base_prac|base_cons|base_know|base_mor|base_emo,Practical Arguement,1
2022/12/2 12:17,2022/12/2 12:28,674,4,2,4,2,2,2,3,3,4,2,4,I dont care about it,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,2,3,22,Female,,3|2|1|4,Other (specify),polish,Message- PracticalArguments,base_emo|base_know|base_cons|base_mor|base_prac,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:28,712,4,4,4,4,4,4,4,3,2,3,2,recycling may be expensive but it's worth it. ,2,things can be done to reduce the expenses ,4,it requires critical thinking and analysis ,4,it makes the world a better place ,2,NA,NA,NA,NA,4,6,3,3,38,Male,,4|3|2|1,English,,Message- PracticalArguments,base_prac|base_emo|base_mor|base_cons|base_know,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:30,840,4,4,4,5,5,4,5,2,3,4,3,Sure there are downsides about recycling but it´s needed because we produce too much trash and we can be sustainable unless we recycle this trash.,2,"The housing issue is real and I´m somewhat in touch with that matter because I live near a ETAR, but I don´t think there is another way around this water problem for example.",2,"About the trafic issue, there must be a way in city management to deal with trafic, in european countries the use of reliable public transport was a great way to deal with traffic, but still is a on going issue.",3,NA,NA,NA,NA,NA,NA,5,4,2,2,21,Male,,2|3|4|1,Other (specify),Portuguese,Message- PracticalArguments,base_cons|base_mor|base_emo|base_prac|base_know,Practical Arguement,1
2022/12/2 12:17,2022/12/2 12:32,893,4,3,4,3,4,1,5,4,4,3,4,"As technology advance, costs will decrease.",2,the problem is in the masses,4,NA,NA,NA,NA,NA,NA,NA,NA,2,6,3,2,22,Male,,3|4|2|1,Spanish,,Message- PracticalArguments,base_emo|base_mor|base_cons|base_prac|base_know,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:32,967,2,3,3,4,4,2,4,3,-2,-1,-2,surprise,1,disbelief,2,surprised that it is,1,I've always thought positively about your process,4,NA,NA,NA,NA,2,7,2,2,56,Female,,4|1|2|3,Other (specify),Polish,Message- PracticalArguments,base_mor|base_emo|base_cons|base_know|base_prac,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:34,1103,4,3,4,4,3,4,3,2,2,3,3,There has to be more options to get rid of the trash apart from recycling.,1,I think knowing where the source of this essay came from could help me understand where this is coming from.,4,NA,NA,NA,NA,NA,NA,NA,NA,2,6,2,2,21,Male,,1|4|2|3,Spanish,,Message- PracticalArguments,base_know|base_cons|base_prac|base_emo|base_mor,Practical Arguement,1
2022/12/2 12:17,2022/12/2 12:35,1090,3,3,3,3,4,3,4,3,2,2,2,Despite the incurred costs implementing recycling its still good ,2,Recycling still saves eg. our trees,2,Recycling and climate change can be compared its to save earth,2,Recycling leaves a clean carbon footprint,2,Recycling ends purpose does not defeat the mission,2,Recycling allows our resources to be given another chance to be useful and not wasted,2,5,5,3,3,53,Female,,3|2|4|1,English,,Message- PracticalArguments,base_prac|base_mor|base_know|base_emo|base_cons,Practical Arguement,1
2022/12/2 12:16,2022/12/2 12:37,1201,4,3,4,5,4,3,3,4,3,2,2,The article had a point but the problems were overdramatized. We can minimaze the pollution form the recycling plants and more vehicles is no excuse.,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,3,25,Male,,3|1|2|4,Other (specify),Polish,Message- PracticalArguments,base_mor|base_emo|base_prac|base_know|base_cons,Moral Arguement,-1
2022/12/2 12:22,2022/12/2 12:39,1059,4,4,4,4,4,1,5,3,3,3,3,The fumes from the trucks are probably less than those from burning and disposing of trash ,2,"Without recycling, cities would probably clear more surrounding areas to create dump sites, thus removing plants and wildlife",2,The recycling process is not perfect but it is necessary,2,How are the stats on pets that are run over collected? It's a hard thing to attribute to trucks from recycling,2,NA,NA,NA,NA,6,4,3,4,24,Male,,3|4|1|2,English,,Message- PracticalArguments,base_mor|base_know|base_prac|base_cons|base_emo,Moral Arguement,-1
2022/12/2 12:45,2022/12/2 12:50,299,4,-4,-4,3,3,1,4,1,2,-2,-1,Perplexed,3,Doubtfull,2,Uncertain,3,Curious,3,NA,NA,NA,NA,5,3,4,3,24,Male,,1|2|4|3,Spanish,,Message- PracticalArguments,base_emo|base_cons|base_know|base_prac|base_mor,Moral Arguement,-1
2022/12/2 12:45,2022/12/2 12:52,436,-2,-2,-3,4,3,2,5,4,-2,-2,-3,1. Recycling conserves natural resources.,2,2. Recycling reduces pollution.,2,3. Recycling helps save energy.,2,4. Recycling is good for the environment.,2,5. Recycling reduces waste.,2,6. Recycling supports local economies.,2,6,6,2,3,51,Male,,3|2|1|4,Spanish,,Message- PracticalArguments,base_mor|base_emo|base_cons|base_prac|base_know,Moral Arguement,-1
2022/12/2 12:52,2022/12/2 12:56,206,2,1,4,2,4,3,5,1,2,1,2,it didnt really change my opinion,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,4,3,20,Male,,3|4|2|1,Other (specify),hungarian,Message- PracticalArguments,base_cons|base_prac|base_emo|base_know|base_mor,Moral Arguement,-1